

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Oct 08 19:24:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1655 ;;      Params:         0       0       0       0       0       0
  1656 ;;      Locals:         0       0       0       0       0       0
  1657 ;;      Temps:          0       0       0       0       0       0
  1658 ;;      Totals:         0       0       0       0       0       0
  1659 ;;Total ram usage:        0 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    6
  1662 ;; This function calls:
  1663 ;;		_EUSART_Initialize
  1664 ;;		_OSCILLATOR_Initialize
  1665 ;;		_PIN_MANAGER_Initialize
  1666 ;;		_WDT_Initialize
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _SYSTEM_Initialize
  1674  014E                     _SYSTEM_Initialize:	
  1675                           
  1676                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1680  014E  3181  2138  3181   	fcall	_PIN_MANAGER_Initialize
  1681                           
  1682                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1683  0151  3181  215A  3181   	fcall	_OSCILLATOR_Initialize
  1684                           
  1685                           ;mcc.c: 55: WDT_Initialize();
  1686  0154  3181  218A  3181   	fcall	_WDT_Initialize
  1687                           
  1688                           ;mcc.c: 56: EUSART_Initialize();
  1689  0157  3180  202F         	fcall	_EUSART_Initialize
  1690  0159  0008               	return
  1691  015A                     __end_of_SYSTEM_Initialize:	
  1692                           
  1693                           	psect	text5
  1694  018A                     __ptext5:	
  1695 ;; *************** function _WDT_Initialize *****************
  1696 ;; Defined at:
  1697 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1711 ;;      Params:         0       0       0       0       0       0
  1712 ;;      Locals:         0       0       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0       0
  1714 ;;      Totals:         0       0       0       0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    4
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_SYSTEM_Initialize
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _WDT_Initialize
  1727  018A                     _WDT_Initialize:	
  1728                           
  1729                           ;mcc.c: 72: WDTCON = 0x16;
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _WDT_Initialize: [wreg]
  1733  018A  3016               	movlw	22
  1734  018B  0021               	movlb	1	; select bank1
  1735  018C  0097               	movwf	23	;volatile
  1736  018D  0008               	return
  1737  018E                     __end_of_WDT_Initialize:	
  1738                           
  1739                           	psect	text6
  1740  0138                     __ptext6:	
  1741 ;; *************** function _PIN_MANAGER_Initialize *****************
  1742 ;; Defined at:
  1743 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1757 ;;      Params:         0       0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0       0
  1759 ;;      Temps:          0       0       0       0       0       0
  1760 ;;      Totals:         0       0       0       0       0       0
  1761 ;;Total ram usage:        0 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    4
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_SYSTEM_Initialize
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _PIN_MANAGER_Initialize
  1773  0138                     _PIN_MANAGER_Initialize:	
  1774                           
  1775                           ;pin_manager.c: 62: LATA = 0x00;
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1779  0138  0022               	movlb	2	; select bank2
  1780  0139  018C               	clrf	12	;volatile
  1781                           
  1782                           ;pin_manager.c: 63: LATB = 0x00;
  1783  013A  018D               	clrf	13	;volatile
  1784                           
  1785                           ;pin_manager.c: 68: TRISA = 0xFD;
  1786  013B  30FD               	movlw	253
  1787  013C  0021               	movlb	1	; select bank1
  1788  013D  008C               	movwf	12	;volatile
  1789                           
  1790                           ;pin_manager.c: 69: TRISB = 0xFF;
  1791  013E  30FF               	movlw	255
  1792  013F  008D               	movwf	13	;volatile
  1793                           
  1794                           ;pin_manager.c: 74: ANSELB = 0xF8;
  1795  0140  30F8               	movlw	248
  1796  0141  0023               	movlb	3	; select bank3
  1797  0142  008D               	movwf	13	;volatile
  1798                           
  1799                           ;pin_manager.c: 75: ANSELA = 0x1F;
  1800  0143  301F               	movlw	31
  1801  0144  008C               	movwf	12	;volatile
  1802                           
  1803                           ;pin_manager.c: 80: WPUB = 0x00;
  1804  0145  0024               	movlb	4	; select bank4
  1805  0146  018D               	clrf	13	;volatile
  1806                           
  1807                           ;pin_manager.c: 81: WPUA = 0x00;
  1808  0147  018C               	clrf	12	;volatile
  1809                           
  1810                           ;pin_manager.c: 82: OPTION_REGbits.nWPUEN = 1;
  1811  0148  0021               	movlb	1	; select bank1
  1812  0149  1795               	bsf	21,7	;volatile
  1813                           
  1814                           ;pin_manager.c: 89: APFCON0 = 0x00;
  1815  014A  0022               	movlb	2	; select bank2
  1816  014B  019D               	clrf	29	;volatile
  1817                           
  1818                           ;pin_manager.c: 90: APFCON1 = 0x00;
  1819  014C  019E               	clrf	30	;volatile
  1820  014D  0008               	return
  1821  014E                     __end_of_PIN_MANAGER_Initialize:	
  1822                           
  1823                           	psect	text7
  1824  015A                     __ptext7:	
  1825 ;; *************** function _OSCILLATOR_Initialize *****************
  1826 ;; Defined at:
  1827 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1841 ;;      Params:         0       0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0       0
  1844 ;;      Totals:         0       0       0       0       0       0
  1845 ;;Total ram usage:        0 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    4
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_SYSTEM_Initialize
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _OSCILLATOR_Initialize
  1857  015A                     _OSCILLATOR_Initialize:	
  1858                           
  1859                           ;mcc.c: 62: OSCCON = 0x38;
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1863  015A  3038               	movlw	56
  1864  015B  0021               	movlb	1	; select bank1
  1865  015C  0099               	movwf	25	;volatile
  1866                           
  1867                           ;mcc.c: 64: OSCTUNE = 0x00;
  1868  015D  0198               	clrf	24	;volatile
  1869                           
  1870                           ;mcc.c: 66: BORCON = 0x00;
  1871  015E  0022               	movlb	2	; select bank2
  1872  015F  0196               	clrf	22	;volatile
  1873  0160  0008               	return
  1874  0161                     __end_of_OSCILLATOR_Initialize:	
  1875                           
  1876                           	psect	text8
  1877  002F                     __ptext8:	
  1878 ;; *************** function _EUSART_Initialize *****************
  1879 ;; Defined at:
  1880 ;;		line 85 in file "mcc_generated_files/eusart.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1894 ;;      Params:         0       0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0       0
  1896 ;;      Temps:          1       0       0       0       0       0
  1897 ;;      Totals:         1       0       0       0       0       0
  1898 ;;Total ram usage:        1 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    5
  1901 ;; This function calls:
  1902 ;;		_EUSART_SetErrorHandler
  1903 ;;		_EUSART_SetFramingErrorHandler
  1904 ;;		_EUSART_SetOverrunErrorHandler
  1905 ;;		_EUSART_SetRxInterruptHandler
  1906 ;;		_EUSART_SetTxInterruptHandler
  1907 ;; This function is called by:
  1908 ;;		_SYSTEM_Initialize
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _EUSART_Initialize
  1914  002F                     _EUSART_Initialize:	
  1915                           
  1916                           ;eusart.c: 88: PIE1bits.RCIE = 0;
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1920  002F  0021               	movlb	1	; select bank1
  1921  0030  1291               	bcf	17,5	;volatile
  1922                           
  1923                           ;eusart.c: 89: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  1924  0031  306D               	movlw	low _EUSART_Receive_ISR
  1925  0032  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  1926  0033  3000               	movlw	high _EUSART_Receive_ISR
  1927  0034  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  1928  0035  3181  216D  3180   	fcall	_EUSART_SetRxInterruptHandler
  1929                           
  1930                           ;eusart.c: 90: PIE1bits.TXIE = 0;
  1931  0038  0021               	movlb	1	; select bank1
  1932  0039  1211               	bcf	17,4	;volatile
  1933                           
  1934                           ;eusart.c: 91: EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR);
  1935  003A  30E9               	movlw	low _EUSART_Transmit_ISR
  1936  003B  00F1               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  1937  003C  3000               	movlw	high _EUSART_Transmit_ISR
  1938  003D  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  1939  003E  3181  2167  3180   	fcall	_EUSART_SetTxInterruptHandler
  1940                           
  1941                           ;eusart.c: 95: BAUDCON = 0x08;
  1942  0041  3008               	movlw	8
  1943  0042  0023               	movlb	3	; select bank3
  1944  0043  009F               	movwf	31	;volatile
  1945                           
  1946                           ;eusart.c: 98: RCSTA = 0x90;
  1947  0044  3090               	movlw	144
  1948  0045  009D               	movwf	29	;volatile
  1949                           
  1950                           ;eusart.c: 101: TXSTA = 0x24;
  1951  0046  3024               	movlw	36
  1952  0047  009E               	movwf	30	;volatile
  1953                           
  1954                           ;eusart.c: 104: SPBRGL = 0x0C;
  1955  0048  300C               	movlw	12
  1956  0049  009B               	movwf	27	;volatile
  1957                           
  1958                           ;eusart.c: 107: SPBRGH = 0x00;
  1959  004A  019C               	clrf	28	;volatile
  1960                           
  1961                           ;eusart.c: 110: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  1962  004B  3097               	movlw	low _EUSART_DefaultFramingErrorHandler
  1963  004C  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  1964  004D  3001               	movlw	high _EUSART_DefaultFramingErrorHandler
  1965  004E  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  1966  004F  3181  2179  3180   	fcall	_EUSART_SetFramingErrorHandler
  1967                           
  1968                           ;eusart.c: 111: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  1969  0052  308E               	movlw	low _EUSART_DefaultOverrunErrorHandler
  1970  0053  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  1971  0054  3001               	movlw	high _EUSART_DefaultOverrunErrorHandler
  1972  0055  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  1973  0056  3181  2173  3180   	fcall	_EUSART_SetOverrunErrorHandler
  1974                           
  1975                           ;eusart.c: 112: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  1976  0059  3092               	movlw	low _EUSART_DefaultErrorHandler
  1977  005A  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  1978  005B  3001               	movlw	high _EUSART_DefaultErrorHandler
  1979  005C  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  1980  005D  3181  217F         	fcall	_EUSART_SetErrorHandler
  1981                           
  1982                           ;eusart.c: 114: eusartRxLastError.status = 0;
  1983  005F  0020               	movlb	0	; select bank0
  1984  0060  01B8               	clrf	_eusartRxLastError	;volatile
  1985                           
  1986                           ;eusart.c: 117: eusartTxHead = 0;
  1987  0061  01BC               	clrf	_eusartTxHead	;volatile
  1988                           
  1989                           ;eusart.c: 118: eusartTxTail = 0;
  1990  0062  01BB               	clrf	_eusartTxTail	;volatile
  1991                           
  1992                           ;eusart.c: 119: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  1993  0063  3008               	movlw	8
  1994  0064  00F3               	movwf	??_EUSART_Initialize
  1995  0065  0873               	movf	??_EUSART_Initialize,w
  1996  0066  00C7               	movwf	_eusartTxBufferRemaining	;volatile
  1997                           
  1998                           ;eusart.c: 121: eusartRxHead = 0;
  1999  0067  01FB               	clrf	_eusartRxHead	;volatile
  2000                           
  2001                           ;eusart.c: 122: eusartRxTail = 0;
  2002  0068  01BA               	clrf	_eusartRxTail	;volatile
  2003                           
  2004                           ;eusart.c: 123: eusartRxCount = 0;
  2005  0069  01B9               	clrf	_eusartRxCount	;volatile
  2006                           
  2007                           ;eusart.c: 126: PIE1bits.RCIE = 1;
  2008  006A  0021               	movlb	1	; select bank1
  2009  006B  1691               	bsf	17,5	;volatile
  2010  006C  0008               	return
  2011  006D                     __end_of_EUSART_Initialize:	
  2012                           
  2013                           	psect	text9
  2014  0167                     __ptext9:	
  2015 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  2016 ;; Defined at:
  2017 ;;		line 282 in file "mcc_generated_files/eusart.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  2020 ;;		 -> EUSART_Transmit_ISR(1), 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2032 ;;      Params:         2       0       0       0       0       0
  2033 ;;      Locals:         0       0       0       0       0       0
  2034 ;;      Temps:          0       0       0       0       0       0
  2035 ;;      Totals:         2       0       0       0       0       0
  2036 ;;Total ram usage:        2 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    4
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_EUSART_Initialize
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _EUSART_SetTxInterruptHandler
  2048  0167                     _EUSART_SetTxInterruptHandler:	
  2049                           
  2050                           ;eusart.c: 283: EUSART_TxDefaultInterruptHandler = interruptHandler;
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  2054  0167  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  2055  0168  0020               	movlb	0	; select bank0
  2056  0169  00C6               	movwf	_EUSART_TxDefaultInterruptHandler+1
  2057  016A  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  2058  016B  00C5               	movwf	_EUSART_TxDefaultInterruptHandler
  2059  016C  0008               	return
  2060  016D                     __end_of_EUSART_SetTxInterruptHandler:	
  2061                           
  2062                           	psect	text10
  2063  016D                     __ptext10:	
  2064 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2065 ;; Defined at:
  2066 ;;		line 286 in file "mcc_generated_files/eusart.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  2069 ;;		 -> EUSART_Receive_ISR(1), 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2081 ;;      Params:         2       0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0       0
  2084 ;;      Totals:         2       0       0       0       0       0
  2085 ;;Total ram usage:        2 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    4
  2088 ;; This function calls:
  2089 ;;		Nothing
  2090 ;; This function is called by:
  2091 ;;		_EUSART_Initialize
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _EUSART_SetRxInterruptHandler
  2097  016D                     _EUSART_SetRxInterruptHandler:	
  2098                           
  2099                           ;eusart.c: 287: EUSART_RxDefaultInterruptHandler = interruptHandler;
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2103  016D  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2104  016E  0020               	movlb	0	; select bank0
  2105  016F  00C4               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2106  0170  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2107  0171  00C3               	movwf	_EUSART_RxDefaultInterruptHandler
  2108  0172  0008               	return
  2109  0173                     __end_of_EUSART_SetRxInterruptHandler:	
  2110                           
  2111                           	psect	text11
  2112  0173                     __ptext11:	
  2113 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2114 ;; Defined at:
  2115 ;;		line 274 in file "mcc_generated_files/eusart.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  2118 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2130 ;;      Params:         2       0       0       0       0       0
  2131 ;;      Locals:         0       0       0       0       0       0
  2132 ;;      Temps:          0       0       0       0       0       0
  2133 ;;      Totals:         2       0       0       0       0       0
  2134 ;;Total ram usage:        2 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; Hardware stack levels required when called:    4
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_EUSART_Initialize
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _EUSART_SetOverrunErrorHandler
  2146  0173                     _EUSART_SetOverrunErrorHandler:	
  2147                           
  2148                           ;eusart.c: 275: EUSART_OverrunErrorHandler = interruptHandler;
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2152  0173  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2153  0174  0020               	movlb	0	; select bank0
  2154  0175  00C0               	movwf	_EUSART_OverrunErrorHandler+1
  2155  0176  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2156  0177  00BF               	movwf	_EUSART_OverrunErrorHandler
  2157  0178  0008               	return
  2158  0179                     __end_of_EUSART_SetOverrunErrorHandler:	
  2159                           
  2160                           	psect	text12
  2161  0179                     __ptext12:	
  2162 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2163 ;; Defined at:
  2164 ;;		line 270 in file "mcc_generated_files/eusart.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  2167 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2179 ;;      Params:         2       0       0       0       0       0
  2180 ;;      Locals:         0       0       0       0       0       0
  2181 ;;      Temps:          0       0       0       0       0       0
  2182 ;;      Totals:         2       0       0       0       0       0
  2183 ;;Total ram usage:        2 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    4
  2186 ;; This function calls:
  2187 ;;		Nothing
  2188 ;; This function is called by:
  2189 ;;		_EUSART_Initialize
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _EUSART_SetFramingErrorHandler
  2195  0179                     _EUSART_SetFramingErrorHandler:	
  2196                           
  2197                           ;eusart.c: 271: EUSART_FramingErrorHandler = interruptHandler;
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2201  0179  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2202  017A  0020               	movlb	0	; select bank0
  2203  017B  00C2               	movwf	_EUSART_FramingErrorHandler+1
  2204  017C  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2205  017D  00C1               	movwf	_EUSART_FramingErrorHandler
  2206  017E  0008               	return
  2207  017F                     __end_of_EUSART_SetFramingErrorHandler:	
  2208                           
  2209                           	psect	text13
  2210  017F                     __ptext13:	
  2211 ;; *************** function _EUSART_SetErrorHandler *****************
  2212 ;; Defined at:
  2213 ;;		line 278 in file "mcc_generated_files/eusart.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  2216 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2228 ;;      Params:         2       0       0       0       0       0
  2229 ;;      Locals:         0       0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0       0
  2231 ;;      Totals:         2       0       0       0       0       0
  2232 ;;Total ram usage:        2 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; Hardware stack levels required when called:    4
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_EUSART_Initialize
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _EUSART_SetErrorHandler
  2244  017F                     _EUSART_SetErrorHandler:	
  2245                           
  2246                           ;eusart.c: 279: EUSART_ErrorHandler = interruptHandler;
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2250  017F  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2251  0180  0020               	movlb	0	; select bank0
  2252  0181  00BE               	movwf	_EUSART_ErrorHandler+1
  2253  0182  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2254  0183  00BD               	movwf	_EUSART_ErrorHandler
  2255  0184  0008               	return
  2256  0185                     __end_of_EUSART_SetErrorHandler:	
  2257                           
  2258                           	psect	intentry
  2259  0004                     __pintentry:	
